Limit 1 b KM,Limit 1 b KMD,Limit 1 b distances,,Limit 1 y KM,Limit 1 y KMD,Limit 1 y distances,,Limit 2 b KM,Limit 2 b KMD,Limit 2 b distances,,Limit 2 y KM,Limit 2 y KMD,Limit 2 y distances
406.9319,0.0681,0.0009,,147.0626,-0.0626,0,,406.9319,0.0681,0.0009,,147.0626,-0.0626,0
406.931,0.069,0,,164.089,-0.089,0.0241,,406.931,0.069,0,,173.0141,-0.0141,0.0514
416.8759,0.1241,0.0559,,168.0643,-0.0643,0.001,,416.8759,0.1241,0.0559,,164.089,-0.089,0.0241
407.9458,0.0542,0.0146,,176.0806,-0.0806,0.0142,,407.9458,0.0542,0.0146,,160.123,-0.123,0.0583
420.9682,0.0318,0.0351,,222.1061,-0.1061,0.0337,,420.9682,0.0318,0.0351,,168.0643,-0.0643,0.001
424.9375,0.0625,0.0041,,227.0812,-0.0812,0.0083,,424.9375,0.0625,0.0041,,181.9898,0.0102,0.0766
427.9805,0.0195,0.0463,,234.0506,-0.0506,0.0229,,427.9805,0.0195,0.0463,,163.1403,-0.1403,0.075
449.9691,0.0309,0.0321,,244.0825,-0.0825,0.0075,,449.9691,0.0309,0.0321,,176.0806,-0.0806,0.0142
461.9846,0.0154,0.0459,,244.0822,-0.0822,0.0072,,461.9846,0.0154,0.0459,,183.1185,-0.1185,0.0509
466.9961,0.0039,0.0567,,256.0904,-0.0904,0.0138,,466.9961,0.0039,0.0567,,231.9918,0.0082,0.0809
480.9557,0.0443,0.0148,,262.0884,-0.0884,0.011,,472.0109,-0.0109,0.0707,,222.1061,-0.1061,0.0337
477.994,0.006,0.0532,,272.0688,-0.0688,0.0096,,480.9557,0.0443,0.0148,,227.0812,-0.0812,0.0083
493.9631,0.0369,0.0204,,280.0794,-0.0794,0.0002,,477.994,0.006,0.0532,,234.0506,-0.0506,0.0229
498.9544,0.0456,0.0111,,279.0955,-0.0955,0.016,,493.9631,0.0369,0.0204,,237.1112,-0.1112,0.0368
503.9509,0.0491,0.0071,,288.0826,-0.0826,0.002,,498.9544,0.0456,0.0111,,244.0825,-0.0825,0.0075
503.9506,0.0494,0.0067,,290.0764,-0.0764,0.0044,,503.9509,0.0491,0.0071,,244.0822,-0.0822,0.0072
513.9937,0.0063,0.0482,,298.115,-0.115,0.0328,,503.9506,0.0494,0.0067,,255.0218,-0.0218,0.0542
521.9638,0.0362,0.0175,,308.0907,-0.0907,0.0075,,513.9937,0.0063,0.0482,,256.0904,-0.0904,0.0138
530.8951,0.1049,0.0518,,310.0935,-0.0935,0.01,,521.9638,0.0362,0.0175,,262.0884,-0.0884,0.011
524.9968,0.0032,0.0498,,343.1168,-0.1168,0.0289,,530.8951,0.1049,0.0518,,272.0688,-0.0688,0.0096
544.8965,0.1035,0.0523,,343.1191,-0.1191,0.0312,,524.9968,0.0032,0.0498,,280.0794,-0.0794,0.0002
547.8886,0.1114,0.0604,,361.1223,-0.1223,0.0321,,544.8965,0.1035,0.0523,,279.0955,-0.0955,0.016
552.9174,0.0826,0.0326,,371.1051,-0.1051,0.0138,,547.8886,0.1114,0.0604,,288.0826,-0.0826,0.002
552.9916,0.0084,0.041,,380.1079,-0.1079,0.0155,,552.9174,0.0826,0.0326,,290.0764,-0.0764,0.0044
553.992,0.008,0.0412,,389.1065,-0.1065,0.0129,,552.9916,0.0084,0.041,,298.115,-0.115,0.0328
560.9383,0.0617,0.0129,,388.1179,-0.1179,0.0243,,553.992,0.008,0.0412,,299.1348,-0.1348,0.0524
578.9704,0.0296,0.0166,,397.0603,-0.0603,0.034,,560.9383,0.0617,0.0129,,308.0907,-0.0907,0.0075
582.9934,0.0066,0.0388,,408.065,-0.065,0.0307,,578.9704,0.0296,0.0166,,310.0935,-0.0935,0.01
598.8988,0.1012,0.057,,406.1159,-0.1159,0.02,,582.9934,0.0066,0.0388,,312.1505,-0.1505,0.0662
595.9431,0.0569,0.0127,,407.1137,-0.1137,0.0178,,598.8988,0.1012,0.057,,321.1604,-0.1604,0.0749
591.9949,0.0051,0.0391,,415.1156,-0.1156,0.0186,,595.9431,0.0569,0.0127,,343.1168,-0.1168,0.0289
606.9249,0.0751,0.0322,,424.1093,-0.1093,0.0112,,591.9949,0.0051,0.0391,,343.1191,-0.1191,0.0312
606.9246,0.0754,0.0325,,428.0878,-0.0878,0.0107,,606.9249,0.0751,0.0322,,361.1223,-0.1223,0.0321
611.0181,-0.0181,0.0596,,433.1197,-0.1197,0.0204,,606.9246,0.0754,0.0325,,371.1051,-0.1051,0.0138
619.9868,0.0132,0.0275,,465.0783,-0.0783,0.0247,,611.0181,-0.0181,0.0596,,380.1079,-0.1079,0.0155
649.9295,0.0705,0.0333,,466.0771,-0.0771,0.0261,,619.9868,0.0132,0.0275,,379.1267,-0.1267,0.0342
647.9796,0.0204,0.0166,,471.0771,-0.0771,0.0267,,649.9295,0.0705,0.0333,,389.1065,-0.1065,0.0129
655.948,0.052,0.0157,,489.1112,-0.1112,0.0049,,647.9796,0.0204,0.0166,,388.1179,-0.1179,0.0243
677.9879,0.0121,0.0209,,506.1244,-0.1244,0.0158,,655.948,0.052,0.0157,,397.0603,-0.0603,0.034
698.9544,0.0456,0.015,,506.1261,-0.1261,0.0175,,677.9879,0.0121,0.0209,,408.065,-0.065,0.0307
731.9734,0.0266,0.0005,,518.1111,-0.1111,0.0011,,698.9544,0.0456,0.015,,406.1159,-0.1159,0.02
742.0287,-0.0287,0.053,,524.129,-0.129,0.018,,694.0462,-0.0462,0.0767,,407.1137,-0.1137,0.0178
753.9428,0.0572,0.0337,,534.1093,-0.1093,0.0027,,731.9734,0.0266,0.0005,,402.1547,-0.1547,0.0591
753.9475,0.0525,0.0291,,542.133,-0.133,0.0198,,742.0287,-0.0287,0.053,,415.1156,-0.1156,0.0186
757.0099,-0.0099,0.0324,,552.1163,-0.1163,0.0019,,753.9428,0.0572,0.0337,,424.1093,-0.1093,0.0112
771.9501,0.0499,0.0288,,550.1359,-0.1359,0.0216,,753.9475,0.0525,0.0291,,428.0878,-0.0878,0.0107
791.0348,-0.0348,0.0526,,568.1317,-0.1317,0.0152,,748.0409,-0.0409,0.0643,,433.1197,-0.1197,0.0204
840.9451,0.0549,0.0428,,601.1392,-0.1392,0.0184,,757.0099,-0.0099,0.0324,,465.0783,-0.0783,0.0247
840.9472,0.0528,0.0407,,607.1376,-0.1376,0.0161,,760.0402,-0.0402,0.062,,466.0771,-0.0771,0.0261
841.972,0.028,0.0163,,607.1401,-0.1401,0.0186,,771.9501,0.0499,0.0288,,471.0771,-0.0771,0.0267
858.9551,0.0449,0.0353,,625.1419,-0.1419,0.018,,791.0348,-0.0348,0.0526,,484.1471,-0.1471,0.0411
849.0316,-0.0316,0.0418,,647.1028,-0.1028,0.0236,,820.9178,0.0822,0.0673,,489.1112,-0.1112,0.0049
863.0304,-0.0304,0.0388,,652.1309,-0.1309,0.0038,,840.9451,0.0549,0.0428,,500.051,-0.051,0.0563
883.0294,-0.0294,0.0352,,666.116,-0.116,0.0129,,840.9472,0.0528,0.0407,,513.033,-0.033,0.0757
889.9974,0.0026,0.0026,,673.1103,-0.1103,0.0194,,841.972,0.028,0.0163,,506.1244,-0.1244,0.0158
911.958,0.042,0.0394,,668.1531,-0.1531,0.0237,,858.9551,0.0449,0.0353,,506.1261,-0.1261,0.0175
911.9606,0.0394,0.0368,,689.1484,-0.1484,0.0164,,849.0316,-0.0316,0.0418,,518.1111,-0.1111,0.0011
920.0308,-0.0308,0.0318,,701.1152,-0.1152,0.0181,,846.0597,-0.0597,0.0701,,524.129,-0.129,0.018
929.968,0.032,0.0317,,714.1678,-0.1678,0.0325,,877.9138,0.0862,0.0787,,534.1093,-0.1093,0.0027
933.021,-0.021,0.0204,,717.166,-0.166,0.0303,,863.0304,-0.0304,0.0388,,527.1767,-0.1767,0.065
931.0498,-0.0498,0.0491,,736.1361,-0.1361,0.0017,,883.0294,-0.0294,0.0352,,542.133,-0.133,0.0198
938.0479,-0.0479,0.0463,,736.1392,-0.1392,0.0014,,889.9974,0.0026,0.0026,,552.1163,-0.1163,0.0019
984.0273,-0.0273,0.0199,,741.1091,-0.1091,0.0291,,911.958,0.042,0.0394,,560.0571,-0.0571,0.0578
987.0632,-0.0632,0.0552,,748.1698,-0.1698,0.0302,,911.9606,0.0394,0.0368,,550.1359,-0.1359,0.0216
997.0285,-0.0285,0.0194,,754.139,-0.139,0.0012,,920.0308,-0.0308,0.0318,,561.0726,-0.0726,0.0425
1003.0338,-0.0338,0.0239,,811.1587,-0.1587,0.0112,,929.968,0.032,0.0317,,561.1696,-0.1696,0.0537
1011.009,-0.009,0.0018,,824.1472,-0.1472,0.0019,,933.021,-0.021,0.0204,,568.1317,-0.1317,0.0152
1012.0705,-0.0705,0.0591,,851.1238,-0.1238,0.0285,,931.0498,-0.0498,0.0491,,588.042,-0.042,0.0763
1025.0034,-0.0034,0.0091,,851.1297,-0.1297,0.0227,,938.0479,-0.0479,0.0463,,583.1586,-0.1586,0.0399
1025.0063,-0.0063,0.0063,,864.153,-0.153,0.0012,,984.0273,-0.0273,0.0199,,585.168,-0.168,0.049
1029.0539,-0.0539,0.0404,,869.1446,-0.1446,0.0102,,987.0632,-0.0632,0.0552,,601.1392,-0.1392,0.0184
1043.0113,-0.0113,0.0036,,887.1526,-0.1526,0.0046,,997.0285,-0.0285,0.0194,,608.0854,-0.0854,0.0358
1047.9908,0.0092,0.0246,,926.1686,-0.1686,0.0064,,1003.0338,-0.0338,0.0239,,607.1376,-0.1376,0.0161
1061.0204,-0.0204,0.003,,932.1657,-0.1657,0.0027,,1011.009,-0.009,0.0018,,607.1401,-0.1401,0.0186
1066.0011,-0.0011,0.0167,,943.1602,-0.1602,0.0041,,1012.0705,-0.0705,0.0591,,625.1419,-0.1419,0.018
1062.0464,-0.0464,0.0287,,942.1787,-0.1787,0.0143,,1025.0034,-0.0034,0.0091,,647.1028,-0.1028,0.0236
1069.0178,-0.0178,0.0006,,948.1434,-0.1434,0.0214,,1025.0063,-0.0063,0.0063,,652.1309,-0.1309,0.0038
1070.0622,-0.0622,0.0432,,948.1457,-0.1457,0.0191,,1029.0539,-0.0539,0.0404,,665.0845,-0.0845,0.0439
1084.0125,-0.0125,0.0078,,960.1656,-0.1656,0.0009,,1043.0113,-0.0113,0.0036,,668.0667,-0.0667,0.062
1086.0117,-0.0117,0.0089,,961.1612,-0.1612,0.0054,,1047.9908,0.0092,0.0246,,666.116,-0.116,0.0129
1101.0243,-0.0243,0.0016,,959.1873,-0.1873,0.0207,,1046.0805,-0.0805,0.0645,,673.1103,-0.1103,0.0194
1097.0659,-0.0659,0.0434,,966.1506,-0.1506,0.0166,,1061.0204,-0.0204,0.003,,668.1531,-0.1531,0.0237
1104.046,-0.046,0.0227,,972.1477,-0.1477,0.0202,,1066.0011,-0.0011,0.0167,,689.1484,-0.1484,0.0164
1110.0345,-0.0345,0.0106,,976.1336,-0.1336,0.0347,,1062.0464,-0.0464,0.0287,,691.1735,-0.1735,0.041
1116.0354,-0.0354,0.0107,,981.1525,-0.1525,0.0166,,1069.0178,-0.0178,0.0006,,701.1152,-0.1152,0.0181
1114.0679,-0.0679,0.0431,,984.1585,-0.1585,0.011,,1070.0622,-0.0622,0.0432,,698.2051,-0.2051,0.0715
1118.0709,-0.0709,0.0456,,985.2024,-0.2024,0.0324,,1084.0125,-0.0125,0.0078,,714.1678,-0.1678,0.0325
1126.0187,-0.0187,0.0072,,992.1564,-0.1564,0.0141,,1086.0117,-0.0117,0.0089,,717.166,-0.166,0.0303
1126.0166,-0.0166,0.0093,,994.1397,-0.1397,0.0309,,1101.0243,-0.0243,0.0016,,719.2162,-0.2162,0.0799
1132.0876,-0.0876,0.0604,,1000.155,-0.155,0.0165,,1097.0659,-0.0659,0.0434,,736.1361,-0.1361,0.0017
1144.0269,-0.0269,0.0014,,1005.1497,-0.1497,0.0224,,1104.046,-0.046,0.0227,,736.1392,-0.1392,0.0014
1150.0381,-0.0381,0.0089,,1004.1965,-0.1965,0.0241,,1110.0345,-0.0345,0.0106,,741.1091,-0.1091,0.0291
1153.0302,-0.0302,0.0006,,1011.1441,-0.1441,0.0287,,1116.0354,-0.0354,0.0107,,749.0621,-0.0621,0.0768
1155.0379,-0.0379,0.008,,1030.1469,-0.1469,0.0283,,1114.0679,-0.0679,0.0431,,748.1698,-0.1698,0.0302
1163.9898,0.0102,0.0409,,1025.1898,-0.1898,0.0149,,1118.0709,-0.0709,0.0456,,754.139,-0.139,0.0012
1159.0424,-0.0424,0.012,,1027.1793,-0.1793,0.0042,,1126.0187,-0.0187,0.0072,,756.2079,-0.2079,0.0669
1156.0779,-0.0779,0.0475,,1028.1847,-0.1847,0.0094,,1126.0166,-0.0166,0.0093,,791.2241,-0.2241,0.0786
1171.0251,-0.0251,0.0067,,1035.1476,-0.1476,0.0283,,1132.0876,-0.0876,0.0604,,809.0987,-0.0987,0.0481
1173.04,-0.04,0.0078,,1043.1537,-0.1537,0.0233,,1144.0269,-0.0269,0.0014,,811.1587,-0.1587,0.0112
1180.0264,-0.0264,0.0066,,1044.1771,-0.1771,0.0001,,1150.0381,-0.0381,0.0089,,824.1472,-0.1472,0.0019
1181.0326,-0.0326,0.0006,,1049.1566,-0.1566,0.0211,,1153.0302,-0.0302,0.0006,,851.1238,-0.1238,0.0285
1182.0233,-0.0233,0.0099,,1049.1596,-0.1596,0.0181,,1155.0379,-0.0379,0.008,,851.1297,-0.1297,0.0227
1184.0397,-0.0397,0.006,,1055.157,-0.157,0.0215,,1163.9898,0.0102,0.0409,,864.153,-0.153,0.0012
1190.0352,-0.0352,0.0008,,1063.1477,-0.1477,0.0318,,1159.0424,-0.0424,0.012,,869.1446,-0.1446,0.0102
1185.0832,-0.0832,0.049,,1067.1649,-0.1649,0.0152,,1156.0779,-0.0779,0.0475,,879.0969,-0.0969,0.0588
1190.0798,-0.0798,0.045,,1073.1493,-0.1493,0.0314,,1178.9482,0.0518,0.0841,,887.1526,-0.1526,0.0046
1198.0211,-0.0211,0.0143,,1078.2053,-0.2053,0.0235,,1171.0251,-0.0251,0.0067,,905.2099,-0.2099,0.05
1199.021,-0.021,0.0144,,1107.1868,-0.1868,0.0015,,1173.04,-0.04,0.0078,,931.119,-0.119,0.0434
1201.0574,-0.0574,0.0214,,1114.1994,-0.1994,0.0131,,1180.0264,-0.0264,0.0066,,926.1686,-0.1686,0.0064
1205.0768,-0.0768,0.04,,1122.1696,-0.1696,0.0175,,1181.0326,-0.0326,0.0006,,932.1657,-0.1657,0.0027
1215.0233,-0.0233,0.0143,,1143.1725,-0.1725,0.0173,,1182.0233,-0.0233,0.0099,,943.1602,-0.1602,0.0041
1209.0718,-0.0718,0.0346,,1145.1783,-0.1783,0.0117,,1184.0397,-0.0397,0.006,,942.1787,-0.1787,0.0143
1217.0234,-0.0234,0.0145,,1142.2091,-0.2091,0.0192,,1190.0352,-0.0352,0.0008,,948.1434,-0.1434,0.0214
1213.0597,-0.0597,0.022,,1151.2133,-0.2133,0.0221,,1185.0832,-0.0832,0.049,,948.1457,-0.1457,0.0191
1216.0376,-0.0376,0.0002,,1158.2072,-0.2072,0.0152,,1184.0992,-0.0992,0.065,,960.1656,-0.1656,0.0009
1220.0353,-0.0353,0.003,,1162.2021,-0.2021,0.0096,,1190.0798,-0.0798,0.045,,961.1612,-0.1612,0.0054
1226.0105,-0.0105,0.0284,,1162.2047,-0.2047,0.0123,,1198.0211,-0.0211,0.0143,,959.1873,-0.1873,0.0207
1223.0362,-0.0362,0.0025,,1163.2043,-0.2043,0.0118,,1199.021,-0.021,0.0144,,966.1506,-0.1506,0.0166
1223.0401,-0.0401,0.0014,,1181.1849,-0.1849,0.0098,,1201.0574,-0.0574,0.0214,,972.1477,-0.1477,0.0202
1225.0347,-0.0347,0.0043,,1180.2093,-0.2093,0.0145,,1205.0768,-0.0768,0.04,,976.1336,-0.1336,0.0347
1231.0158,-0.0158,0.0239,,1190.1906,-0.1906,0.0053,,1215.0233,-0.0233,0.0143,,982.1016,-0.1016,0.0671
1229.0495,-0.0495,0.0098,,1192.2092,-0.2092,0.0129,,1209.0718,-0.0718,0.0346,,981.1525,-0.1525,0.0166
1241.9995,0.0005,0.0415,,1197.224,-0.224,0.027,,1217.0234,-0.0234,0.0145,,984.1585,-0.1585,0.011
1239.0573,-0.0573,0.0162,,1198.2162,-0.2162,0.0191,,1213.0597,-0.0597,0.022,,985.2024,-0.2024,0.0324
1241.0488,-0.0488,0.0076,,1204.2057,-0.2057,0.0079,,1216.0376,-0.0376,0.0002,,992.1564,-0.1564,0.0141
1244.0331,-0.0331,0.0084,,1208.1954,-0.1954,0.0028,,1220.0353,-0.0353,0.003,,994.1397,-0.1397,0.0309
1254.0608,-0.0608,0.0178,,1216.2027,-0.2027,0.0034,,1226.0105,-0.0105,0.0284,,1000.155,-0.155,0.0165
1260.0606,-0.0606,0.0168,,1220.1894,-0.1894,0.0102,,1223.0362,-0.0362,0.0025,,1005.1497,-0.1497,0.0224
1263.0601,-0.0601,0.0159,,1225.1715,-0.1715,0.0287,,1223.0401,-0.0401,0.0014,,1010.1378,-0.1378,0.0349
1269.0296,-0.0296,0.0151,,1226.1987,-0.1987,0.0019,,1225.0347,-0.0347,0.0043,,1012.1269,-0.1269,0.0459
1268.0814,-0.0814,0.0363,,1225.2152,-0.2152,0.0147,,1231.0158,-0.0158,0.0239,,1001.2128,-0.2128,0.0407
1274.0566,-0.0566,0.011,,1229.2054,-0.2054,0.0045,,1229.0495,-0.0495,0.0098,,1004.1965,-0.1965,0.0241
1272.0724,-0.0724,0.0269,,1233.2149,-0.2149,0.0134,,1241.9995,0.0005,0.0415,,1011.1441,-0.1441,0.0287
1276.0517,-0.0517,0.0059,,1233.2183,-0.2183,0.0167,,1239.0573,-0.0573,0.0162,,1015.1123,-0.1123,0.0608
1274.1066,-0.1066,0.0606,,1234.2135,-0.2135,0.0118,,1241.0488,-0.0488,0.0076,,997.2565,-0.2565,0.0845
1287.028,-0.028,0.0191,,1236.2006,-0.2006,0.0012,,1244.0331,-0.0331,0.0084,,1000.2446,-0.2446,0.0724
1293.024,-0.024,0.0238,,1239.2274,-0.2274,0.025,,1246.1052,-0.1052,0.0628,,1030.1469,-0.1469,0.0283
1286.0843,-0.0843,0.0369,,1244.2265,-0.2265,0.0234,,1254.0608,-0.0608,0.0178,,1025.1898,-0.1898,0.0149
1299.0397,-0.0397,0.009,,1247.2276,-0.2276,0.0242,,1260.0606,-0.0606,0.0168,,1027.1793,-0.1793,0.0042
1296.0647,-0.0647,0.0161,,1251.2225,-0.2225,0.0187,,1263.0601,-0.0601,0.0159,,1028.1847,-0.1847,0.0094
1301.0569,-0.0569,0.0077,,1252.2368,-0.2368,0.0326,,1269.0296,-0.0296,0.0151,,1035.1476,-0.1476,0.0283
1304.0929,-0.0929,0.043,,1257.2062,-0.2062,0.0017,,1268.0814,-0.0814,0.0363,,1029.2454,-0.2454,0.0695
1309.0969,-0.0969,0.0463,,1261.2047,-0.2047,0.0003,,1274.0566,-0.0566,0.011,,1043.1537,-0.1537,0.0233
1314.0619,-0.0619,0.0111,,1263.2199,-0.2199,0.0145,,1272.0724,-0.0724,0.0269,,1039.2159,-0.2159,0.039
1316.0489,-0.0489,0.0022,,1269.2243,-0.2243,0.0182,,1276.0517,-0.0517,0.0059,,1044.1771,-0.1771,0.0001
1327.0204,-0.0204,0.0318,,1275.1956,-0.1956,0.0111,,1274.1066,-0.1066,0.0606,,1037.2471,-0.2471,0.0701
1318.0913,-0.0913,0.0396,,1279.2073,-0.2073,0,,1287.028,-0.028,0.0191,,1049.1566,-0.1566,0.0211
